Start,Slut,NO2 (183),NOX as NO2 (184),PM10 (182),PM2.5 (181),ID
01-01-2016 00:00,01-01-2016 01:00,31.8,47.1,36.3,27,8779
01-01-2016 01:00,01-01-2016 02:00,32.3,48.3,15.8,9,8779
01-01-2016 02:00,01-01-2016 03:00,25.9,36.2,14.4,8.5,8779
01-01-2016 03:00,01-01-2016 04:00,36.1,55.6,13.9,6,8779
01-01-2016 04:00,01-01-2016 05:00,30.2,47.7,16,7,8779
01-01-2016 05:00,01-01-2016 06:00,29.3,43.4,16.3,7.1,8779
01-01-2016 06:00,01-01-2016 07:00,18.1,25.2,13.4,6.6,8779
01-01-2016 07:00,01-01-2016 08:00,13.3,16,11.8,7.2,8779
01-01-2016 08:00,01-01-2016 09:00,6,6.7,11.2,4.8,8779
01-01-2016 09:00,01-01-2016 10:00,10.9,14.1,11.9,6.5,8779
01-01-2016 10:00,01-01-2016 11:00,11.2,16,14.4,5.9,8779
01-01-2016 11:00,01-01-2016 12:00,11.8,14,24.5,6.2,8779
01-01-2016 12:00,01-01-2016 13:00,12,13.7,29,6.6,8779
01-01-2016 13:00,01-01-2016 14:00,17.6,24,19.3,4.5,8779
01-01-2016 14:00,01-01-2016 15:00,15.1,17.3,29.5,3.5,8779
01-01-2016 15:00,01-01-2016 16:00,14.1,15.8,20.5,4,8779
01-01-2016 16:00,01-01-2016 17:00,11.7,13.4,16.8,-0.2,8779
01-01-2016 17:00,01-01-2016 18:00,14.9,19.3,20,5.3,8779
01-01-2016 18:00,01-01-2016 19:00,8.7,9.7,16.8,5.3,8779
01-01-2016 19:00,01-01-2016 20:00,15.8,19.7,24.9,4.7,8779
01-01-2016 20:00,01-01-2016 21:00,9.6,11.4,17.1,3.6,8779
01-01-2016 21:00,01-01-2016 22:00,7.7,9.4,15,2.3,8779
01-01-2016 22:00,01-01-2016 23:00,9.4,11.8,19.6,3.4,8779
01-01-2016 23:00,02-01-2016 00:00,19.8,32.5,17.4,4.1,8779
02-01-2016 00:00,02-01-2016 01:00,8.3,9.2,7.4,2.6,8779
02-01-2016 01:00,02-01-2016 02:00,4,4.3,6.5,1.3,8779
02-01-2016 02:00,02-01-2016 03:00,4.5,6.7,7,2.3,8779
02-01-2016 03:00,02-01-2016 04:00,2.6,3,6.5,3.3,8779
02-01-2016 04:00,02-01-2016 05:00,1.8,1.9,9,2.4,8779
02-01-2016 05:00,02-01-2016 06:00,2.8,3.3,5.7,2.1,8779
02-01-2016 06:00,02-01-2016 07:00,3.5,3.7,10.1,2.2,8779
02-01-2016 07:00,02-01-2016 08:00,5.4,9.6,7,2.6,8779
02-01-2016 08:00,02-01-2016 09:00,4,4.3,9.2,3,8779
02-01-2016 09:00,02-01-2016 10:00,12.8,23.7,28.1,3.8,8779
02-01-2016 10:00,02-01-2016 11:00,25.5,50.9,22.3,6.1,8779
02-01-2016 11:00,02-01-2016 12:00,20.4,27.7,,5.4,8779
02-01-2016 12:00,02-01-2016 13:00,28.9,45.4,,6.2,8779
02-01-2016 13:00,02-01-2016 14:00,38.3,68.7,,3.4,8779
02-01-2016 14:00,02-01-2016 15:00,32.2,54.2,11.2,4.9,8779
02-01-2016 15:00,02-01-2016 16:00,32.3,45.7,13.3,7.1,8779
02-01-2016 16:00,02-01-2016 17:00,38.1,65.1,10.2,5.8,8779
02-01-2016 17:00,02-01-2016 18:00,19.9,24.2,11.2,8.9,8779
02-01-2016 18:00,02-01-2016 19:00,16.1,21,9.5,4.9,8779
02-01-2016 19:00,02-01-2016 20:00,11.5,12.7,10.3,8.6,8779
02-01-2016 20:00,02-01-2016 21:00,14.9,17.7,10.9,5.5,8779
02-01-2016 21:00,02-01-2016 22:00,13.7,15.4,8.8,5.7,8779
02-01-2016 22:00,02-01-2016 23:00,15.1,19.7,13.2,7.2,8779
02-01-2016 23:00,03-01-2016 00:00,4.9,5.4,7.1,4.6,8779
03-01-2016 00:00,03-01-2016 01:00,7.6,8.4,6.7,4.1,8779
03-01-2016 01:00,03-01-2016 02:00,9,9.2,6,4.2,8779
03-01-2016 02:00,03-01-2016 03:00,8.5,9.5,3.8,3.3,8779
03-01-2016 03:00,03-01-2016 04:00,3.4,3.6,5.2,2.8,8779
03-01-2016 04:00,03-01-2016 05:00,4.3,5,8,2.1,8779
03-01-2016 05:00,03-01-2016 06:00,2,2,7.2,3.5,8779
03-01-2016 06:00,03-01-2016 07:00,2.8,2.9,6.2,3.4,8779
03-01-2016 07:00,03-01-2016 08:00,3.6,4,5.1,2.5,8779
03-01-2016 08:00,03-01-2016 09:00,1.9,2.5,5.8,3.3,8779
03-01-2016 09:00,03-01-2016 10:00,17.5,28.3,10.6,2.6,8779
03-01-2016 10:00,03-01-2016 11:00,16.6,19.7,22.9,4.3,8779
03-01-2016 11:00,03-01-2016 12:00,22.7,28.4,34.1,5.8,8779
03-01-2016 12:00,03-01-2016 13:00,21.1,29.7,39.3,5.3,8779
03-01-2016 13:00,03-01-2016 14:00,29,42.9,35,4.7,8779
03-01-2016 14:00,03-01-2016 15:00,35.3,56.1,50.9,4.3,8779
03-01-2016 15:00,03-01-2016 16:00,38,59,33.2,5.1,8779
03-01-2016 16:00,03-01-2016 17:00,47,84.3,31.6,5.4,8779
03-01-2016 17:00,03-01-2016 18:00,34.3,54.2,29.4,5.7,8779
03-01-2016 18:00,03-01-2016 19:00,29.3,45.5,30.7,5.2,8779
03-01-2016 19:00,03-01-2016 20:00,30.7,49.3,34.6,6.4,8779
03-01-2016 20:00,03-01-2016 21:00,26.3,41.4,29.5,5.3,8779
03-01-2016 21:00,03-01-2016 22:00,35.6,59.4,34.5,5,8779
03-01-2016 22:00,03-01-2016 23:00,20.6,28.3,37.3,5.2,8779
03-01-2016 23:00,04-01-2016 00:00,12.4,15.6,23.5,5.1,8779
04-01-2016 00:00,04-01-2016 01:00,14.7,26.4,17.4,3.2,8779
04-01-2016 01:00,04-01-2016 02:00,7.7,7.7,12,2.2,8779
04-01-2016 02:00,04-01-2016 03:00,7.4,11,11.3,2.5,8779
04-01-2016 03:00,04-01-2016 04:00,10,13.7,12.5,2.2,8779
04-01-2016 04:00,04-01-2016 05:00,5.7,7.5,8.4,1.6,8779
04-01-2016 05:00,04-01-2016 06:00,12,18.1,19,1.3,8779
04-01-2016 06:00,04-01-2016 07:00,40.8,79.6,49.4,3.6,8779
04-01-2016 07:00,04-01-2016 08:00,40.9,76.8,30.8,1.8,8779
04-01-2016 08:00,04-01-2016 09:00,38.5,58.1,20,1.5,8779
04-01-2016 09:00,04-01-2016 10:00,50.1,133.5,23.5,1.6,8779
04-01-2016 10:00,04-01-2016 11:00,42.6,74.3,24.7,0.3,8779
04-01-2016 11:00,04-01-2016 12:00,44.5,74.7,8.3,0.6,8779
04-01-2016 12:00,04-01-2016 13:00,38.4,71.2,6.9,0.4,8779
04-01-2016 13:00,04-01-2016 14:00,32.9,51.9,4.8,0.3,8779
04-01-2016 14:00,04-01-2016 15:00,32,50.9,5,-0.7,8779
04-01-2016 15:00,04-01-2016 16:00,42.4,65,3.5,1.6,8779
04-01-2016 16:00,04-01-2016 17:00,43.1,65.7,1.1,-1.3,8779
04-01-2016 17:00,04-01-2016 18:00,36.2,44.8,-0.3,,8779
04-01-2016 18:00,04-01-2016 19:00,24.9,29.6,0.6,,8779
04-01-2016 19:00,04-01-2016 20:00,20.4,24.4,1.2,,8779
04-01-2016 20:00,04-01-2016 21:00,30.7,39.5,2.3,-0.7,8779
04-01-2016 21:00,04-01-2016 22:00,45.5,64.1,6.6,2.6,8779
04-01-2016 22:00,04-01-2016 23:00,40.2,53.5,4.2,1.5,8779
04-01-2016 23:00,05-01-2016 00:00,26.6,31.6,3.3,0.7,8779
05-01-2016 00:00,05-01-2016 01:00,13.6,14.3,1.2,-0.9,8779
05-01-2016 01:00,05-01-2016 02:00,15.1,16.7,0.1,-1.7,8779
05-01-2016 02:00,05-01-2016 03:00,11.6,12.6,1.1,-1.7,8779
05-01-2016 03:00,05-01-2016 04:00,10.4,13.3,1.7,-2.5,8779
05-01-2016 04:00,05-01-2016 05:00,9.1,10.3,1.2,-2.5,8779
05-01-2016 05:00,05-01-2016 06:00,19.7,23.8,2.2,-1.4,8779
05-01-2016 06:00,05-01-2016 07:00,49.5,118.2,4.1,-0.7,8779
05-01-2016 07:00,05-01-2016 08:00,47.2,88.4,5.2,0.9,8779
05-01-2016 08:00,05-01-2016 09:00,34.9,53.4,5.5,1.1,8779
05-01-2016 09:00,05-01-2016 10:00,18.6,26.3,5.8,-2.6,8779
05-01-2016 10:00,05-01-2016 11:00,18.8,29.4,3.6,1,8779
05-01-2016 11:00,05-01-2016 12:00,17.6,28,1.6,-2.1,8779
05-01-2016 12:00,05-01-2016 13:00,16.7,25,2.3,-0.4,8779
05-01-2016 13:00,05-01-2016 14:00,27.6,45.3,3.2,0,8779
05-01-2016 14:00,05-01-2016 15:00,33.4,53.9,3.9,2,8779
05-01-2016 15:00,05-01-2016 16:00,35.7,56.1,3.3,0.2,8779
05-01-2016 16:00,05-01-2016 17:00,29.9,42.5,5,1.7,8779
05-01-2016 17:00,05-01-2016 18:00,37.3,51.5,6.5,1.6,8779
05-01-2016 18:00,05-01-2016 19:00,44.4,60.8,8.7,4.9,8779
05-01-2016 19:00,05-01-2016 20:00,43,61.3,8.7,3.8,8779
05-01-2016 20:00,05-01-2016 21:00,39.5,51.2,8.4,5.2,8779
05-01-2016 21:00,05-01-2016 22:00,41.1,57.4,7.2,3.9,8779
05-01-2016 22:00,05-01-2016 23:00,36.6,60.4,7,3.2,8779
05-01-2016 23:00,06-01-2016 00:00,28.2,42.8,7.1,3.1,8779
06-01-2016 00:00,06-01-2016 01:00,26.1,45,6.4,3.5,8779
06-01-2016 01:00,06-01-2016 02:00,30.5,61.5,8.4,3,8779
06-01-2016 02:00,06-01-2016 03:00,23,32,6.5,3.3,8779
06-01-2016 03:00,06-01-2016 04:00,18.5,24.2,5.2,1.8,8779
06-01-2016 04:00,06-01-2016 05:00,14.2,15.5,4.4,1.8,8779
06-01-2016 05:00,06-01-2016 06:00,28,65.2,3.1,1.4,8779
06-01-2016 06:00,06-01-2016 07:00,30.7,62.4,3.2,1.6,8779
06-01-2016 07:00,06-01-2016 08:00,20.7,27,4.8,1.7,8779
06-01-2016 08:00,06-01-2016 09:00,26.5,38.3,3.4,0.8,8779
06-01-2016 09:00,06-01-2016 10:00,29.2,37.2,3.8,2.3,8779
06-01-2016 10:00,06-01-2016 11:00,31.6,50.8,5.9,3.5,8779
06-01-2016 11:00,06-01-2016 12:00,33.3,54.9,6.7,2.8,8779
06-01-2016 12:00,06-01-2016 13:00,27,42.4,6.9,3.1,8779
06-01-2016 13:00,06-01-2016 14:00,29.3,41,7.2,2.8,8779
06-01-2016 14:00,06-01-2016 15:00,34,52.6,8.9,5.3,8779
06-01-2016 15:00,06-01-2016 16:00,34.5,49.5,9.7,7.5,8779
06-01-2016 16:00,06-01-2016 17:00,43.2,62,10.6,8,8779
06-01-2016 17:00,06-01-2016 18:00,41.6,64.1,10.4,7.2,8779
06-01-2016 18:00,06-01-2016 19:00,46.1,86.1,12.6,8.7,8779
06-01-2016 19:00,06-01-2016 20:00,46.7,71.5,11.7,8.4,8779
06-01-2016 20:00,06-01-2016 21:00,44.4,63.1,13.1,8.7,8779
06-01-2016 21:00,06-01-2016 22:00,39.3,56.2,13.8,9,8779
06-01-2016 22:00,06-01-2016 23:00,37.3,49.6,12.5,7.5,8779
06-01-2016 23:00,07-01-2016 00:00,36.3,58.5,10.9,7.4,8779
07-01-2016 00:00,07-01-2016 01:00,32.8,45.2,8.7,5.4,8779
07-01-2016 01:00,07-01-2016 02:00,29.7,33.4,8.3,4.4,8779
07-01-2016 02:00,07-01-2016 03:00,27.9,44.1,8.5,4.7,8779
07-01-2016 03:00,07-01-2016 04:00,31.7,122.4,9,4.8,8779
07-01-2016 04:00,07-01-2016 05:00,25.3,47.3,8.2,4.3,8779
07-01-2016 05:00,07-01-2016 06:00,22.2,32,5.9,3.7,8779
07-01-2016 06:00,07-01-2016 07:00,43.4,114.7,7.9,3.9,8779
07-01-2016 07:00,07-01-2016 08:00,72,287.8,13,5.2,8779
07-01-2016 08:00,07-01-2016 09:00,80,392.7,13.8,7,8779
07-01-2016 09:00,07-01-2016 10:00,78.9,361.9,17.9,7.5,8779
07-01-2016 10:00,07-01-2016 11:00,65.8,277.2,18.2,7.1,8779
07-01-2016 11:00,07-01-2016 12:00,62.8,255.2,18.3,7.5,8779
07-01-2016 12:00,07-01-2016 13:00,59.9,212.7,19.5,8.5,8779
07-01-2016 13:00,07-01-2016 14:00,59.2,208.7,18.9,8.4,8779
07-01-2016 14:00,07-01-2016 15:00,47,125.2,15.5,7.2,8779
07-01-2016 15:00,07-01-2016 16:00,51.3,146.8,11.4,6,8779
07-01-2016 16:00,07-01-2016 17:00,45.7,80.3,10.6,5.9,8779
07-01-2016 17:00,07-01-2016 18:00,43.9,70.8,8.3,3.6,8779
07-01-2016 18:00,07-01-2016 19:00,41.1,63.3,7.7,3.9,8779
07-01-2016 19:00,07-01-2016 20:00,31.8,45.5,8,6.9,8779
07-01-2016 20:00,07-01-2016 21:00,17.8,22.9,9.3,5.3,8779
07-01-2016 21:00,07-01-2016 22:00,21.1,29.5,7,4.6,8779
07-01-2016 22:00,07-01-2016 23:00,15.3,20,6.1,3.5,8779
07-01-2016 23:00,08-01-2016 00:00,14.5,17.1,4.5,0.7,8779
08-01-2016 00:00,08-01-2016 01:00,20.9,28.4,3.6,0.7,8779
08-01-2016 01:00,08-01-2016 02:00,30,35.5,4.4,1.9,8779
08-01-2016 02:00,08-01-2016 03:00,18.9,24.3,5.7,3.1,8779
08-01-2016 03:00,08-01-2016 04:00,15.1,21.1,4.9,2,8779
08-01-2016 04:00,08-01-2016 05:00,22.7,33.5,2.7,1.6,8779
08-01-2016 05:00,08-01-2016 06:00,16.8,21.2,4.5,2,8779
08-01-2016 06:00,08-01-2016 07:00,34.1,61,6.7,3.6,8779
08-01-2016 07:00,08-01-2016 08:00,38,61.8,12.1,4.4,8779
08-01-2016 08:00,08-01-2016 09:00,27.9,45.2,7.1,3.7,8779
08-01-2016 09:00,08-01-2016 10:00,23.9,38.7,3.8,1.8,8779
08-01-2016 10:00,08-01-2016 11:00,20.8,32.1,5.7,2.3,8779
08-01-2016 11:00,08-01-2016 12:00,22.7,35.4,7.8,4.7,8779
08-01-2016 12:00,08-01-2016 13:00,23.4,39,5.3,1.8,8779
08-01-2016 13:00,08-01-2016 14:00,24.9,36.4,8.3,5.6,8779
08-01-2016 14:00,08-01-2016 15:00,34.5,58.3,7.4,5.6,8779
08-01-2016 15:00,08-01-2016 16:00,37,70.2,7.7,3.5,8779
08-01-2016 16:00,08-01-2016 17:00,29.5,43.7,8.1,4.8,8779
08-01-2016 17:00,08-01-2016 18:00,34,51,8.4,5.6,8779
08-01-2016 18:00,08-01-2016 19:00,30.8,40.6,11.9,8,8779
08-01-2016 19:00,08-01-2016 20:00,26.6,32.3,11.1,6.9,8779
08-01-2016 20:00,08-01-2016 21:00,18,23.3,12.8,11.1,8779
08-01-2016 21:00,08-01-2016 22:00,22,27.3,15.3,10.2,8779
08-01-2016 22:00,08-01-2016 23:00,20,27.9,12,9.9,8779
08-01-2016 23:00,09-01-2016 00:00,14.7,17.8,9.3,6.4,8779
09-01-2016 00:00,09-01-2016 01:00,10.9,12.5,11.6,6.1,8779
09-01-2016 01:00,09-01-2016 02:00,14.8,22.6,8.7,6.9,8779
09-01-2016 02:00,09-01-2016 03:00,9.6,11.2,6.1,4.8,8779
09-01-2016 03:00,09-01-2016 04:00,9.6,11.3,4.9,1,8779
09-01-2016 04:00,09-01-2016 05:00,6,7.1,5,2.7,8779
09-01-2016 05:00,09-01-2016 06:00,6.3,7.3,6.3,3.9,8779
09-01-2016 06:00,09-01-2016 07:00,8.9,11.9,5.3,2.1,8779
09-01-2016 07:00,09-01-2016 08:00,12.9,13.6,5.1,0.6,8779
09-01-2016 08:00,09-01-2016 09:00,10.3,11.1,4.8,2.3,8779
09-01-2016 09:00,09-01-2016 10:00,16.5,19.1,6.1,4.6,8779
09-01-2016 10:00,09-01-2016 11:00,22.8,29.3,8.6,4.5,8779
09-01-2016 11:00,09-01-2016 12:00,26.4,39.7,7.5,4.6,8779
09-01-2016 12:00,09-01-2016 13:00,26.1,42.4,7.8,4,8779
09-01-2016 13:00,09-01-2016 14:00,28.4,47.6,8.3,4.9,8779
09-01-2016 14:00,09-01-2016 15:00,34.5,56.3,8.9,5,8779
09-01-2016 15:00,09-01-2016 16:00,32.9,52.4,9.3,6.4,8779
09-01-2016 16:00,09-01-2016 17:00,29.3,47.5,8,5.4,8779
09-01-2016 17:00,09-01-2016 18:00,24,31.9,9.8,6.3,8779
09-01-2016 18:00,09-01-2016 19:00,22.5,30.2,11.6,8.9,8779
09-01-2016 19:00,09-01-2016 20:00,26.8,38.5,12.6,9.6,8779
09-01-2016 20:00,09-01-2016 21:00,25.7,35.2,14.5,12.5,8779
09-01-2016 21:00,09-01-2016 22:00,27.4,41.3,13.2,12.2,8779
09-01-2016 22:00,09-01-2016 23:00,24.4,34.1,11.6,10,8779
09-01-2016 23:00,10-01-2016 00:00,16.9,19.6,9.8,9.5,8779
10-01-2016 00:00,10-01-2016 01:00,18.5,24.1,7.8,5.5,8779
10-01-2016 01:00,10-01-2016 02:00,14.2,15.5,7.3,3.4,8779
10-01-2016 02:00,10-01-2016 03:00,9.1,10.3,2.7,2.4,8779
10-01-2016 03:00,10-01-2016 04:00,7.6,8.5,3.3,2,8779
10-01-2016 04:00,10-01-2016 05:00,7.9,9.4,4.4,3.3,8779
10-01-2016 05:00,10-01-2016 06:00,5,5.7,3.4,2.4,8779
10-01-2016 06:00,10-01-2016 07:00,4,5,2.3,1.1,8779
10-01-2016 07:00,10-01-2016 08:00,4,4.5,4.4,1.8,8779
10-01-2016 08:00,10-01-2016 09:00,4.4,4.7,5.6,4,8779
10-01-2016 09:00,10-01-2016 10:00,8,9.3,6.3,3.9,8779
10-01-2016 10:00,10-01-2016 11:00,10.3,12.6,6.3,4.7,8779
10-01-2016 11:00,10-01-2016 12:00,14.6,18.9,7.1,4.6,8779
10-01-2016 12:00,10-01-2016 13:00,12.8,16,8.7,5.8,8779
10-01-2016 13:00,10-01-2016 14:00,18.4,23.2,11.5,8.8,8779
10-01-2016 14:00,10-01-2016 15:00,14.7,18.9,10.8,6.9,8779
10-01-2016 15:00,10-01-2016 16:00,13.5,17,9.2,5.2,8779
10-01-2016 16:00,10-01-2016 17:00,13.5,17.3,10.2,6.5,8779
10-01-2016 17:00,10-01-2016 18:00,12.1,15,13.1,9,8779
10-01-2016 18:00,10-01-2016 19:00,14,17.6,13.9,13,8779
10-01-2016 19:00,10-01-2016 20:00,8,11.2,16.3,14.5,8779
10-01-2016 20:00,10-01-2016 21:00,8.9,12,14.4,11.9,8779
10-01-2016 21:00,10-01-2016 22:00,8.5,10.9,12.5,8.8,8779
10-01-2016 22:00,10-01-2016 23:00,6.1,7.4,10.1,7.5,8779
10-01-2016 23:00,11-01-2016 00:00,4.1,5,9.5,8.4,8779
11-01-2016 00:00,11-01-2016 01:00,4.2,4.6,10.8,8.2,8779
11-01-2016 01:00,11-01-2016 02:00,9.1,15.5,11.8,10.6,8779
11-01-2016 02:00,11-01-2016 03:00,6.2,6.9,16.7,12.8,8779
11-01-2016 03:00,11-01-2016 04:00,6.9,7.7,17,13.4,8779
11-01-2016 04:00,11-01-2016 05:00,7.2,11.6,12.8,8.7,8779
11-01-2016 05:00,11-01-2016 06:00,7.3,8,5.2,3.1,8779
11-01-2016 06:00,11-01-2016 07:00,18.5,29.7,1.8,0.6,8779
11-01-2016 07:00,11-01-2016 08:00,22.8,38.4,0.4,-0.8,8779
11-01-2016 08:00,11-01-2016 09:00,29.9,57.3,3.7,1,8779
11-01-2016 09:00,11-01-2016 10:00,46.8,123.4,7.9,4,8779
11-01-2016 10:00,11-01-2016 11:00,51.1,153.1,8,3,8779
11-01-2016 11:00,11-01-2016 12:00,61.8,199.2,11,5.9,8779
11-01-2016 12:00,11-01-2016 13:00,70.7,222.9,13.2,4.8,8779
11-01-2016 13:00,11-01-2016 14:00,81.3,324.8,16.3,9.9,8779
11-01-2016 14:00,11-01-2016 15:00,66,168.8,24.4,15.7,8779
11-01-2016 15:00,11-01-2016 16:00,59.1,137.7,19.6,13,8779
11-01-2016 16:00,11-01-2016 17:00,43.3,87.2,11.1,5.6,8779
11-01-2016 17:00,11-01-2016 18:00,35.2,63,3.8,0.2,8779
11-01-2016 18:00,11-01-2016 19:00,25.3,39.7,9.4,4.8,8779
11-01-2016 19:00,11-01-2016 20:00,18.7,28.1,12,7.7,8779
11-01-2016 20:00,11-01-2016 21:00,14.3,21.6,11,7.8,8779
11-01-2016 21:00,11-01-2016 22:00,11.9,16.2,9.6,6.8,8779
11-01-2016 22:00,11-01-2016 23:00,11.9,14.9,5.9,2.7,8779
11-01-2016 23:00,12-01-2016 00:00,8,8.8,2,0.1,8779
12-01-2016 00:00,12-01-2016 01:00,6.4,6.8,1,-0.9,8779
12-01-2016 01:00,12-01-2016 02:00,8.9,9.5,2,-0.4,8779
12-01-2016 02:00,12-01-2016 03:00,6,6.6,2.6,1.6,8779
12-01-2016 03:00,12-01-2016 04:00,5.1,5.8,2,0.3,8779
12-01-2016 04:00,12-01-2016 05:00,9.3,10.3,0.6,-1.4,8779
12-01-2016 05:00,12-01-2016 06:00,9.7,12,1.7,-0.6,8779
12-01-2016 06:00,12-01-2016 07:00,13.9,16.8,3.9,1,8779
12-01-2016 07:00,12-01-2016 08:00,41.7,52.2,3.1,0.3,8779
12-01-2016 08:00,12-01-2016 09:00,28.4,42.7,5.6,1.8,8779
12-01-2016 09:00,12-01-2016 10:00,30.9,46.8,9.6,2.4,8779
12-01-2016 10:00,12-01-2016 11:00,34.6,62.8,6.4,2.7,8779
12-01-2016 11:00,12-01-2016 12:00,26.4,44.5,6.7,3.9,8779
12-01-2016 12:00,12-01-2016 13:00,26.2,44.2,6.7,3.2,8779
12-01-2016 13:00,12-01-2016 14:00,32.7,54.3,7.5,3,8779
12-01-2016 14:00,12-01-2016 15:00,29.5,51.4,7.1,4.8,8779
12-01-2016 15:00,12-01-2016 16:00,30.7,43.6,7.3,4.9,8779
12-01-2016 16:00,12-01-2016 17:00,31.9,46.9,6.7,3.4,8779
12-01-2016 17:00,12-01-2016 18:00,35.7,50.1,6.3,2.6,8779
12-01-2016 18:00,12-01-2016 19:00,38,54.9,8.6,3.4,8779
12-01-2016 19:00,12-01-2016 20:00,36,58.7,8.6,4,8779
12-01-2016 20:00,12-01-2016 21:00,30.8,45.8,5.4,3,8779
12-01-2016 21:00,12-01-2016 22:00,19.4,32,6.6,2.6,8779
12-01-2016 22:00,12-01-2016 23:00,14.6,16.6,3.9,1.6,8779
12-01-2016 23:00,13-01-2016 00:00,9.7,11.2,4.4,-0.9,8779
13-01-2016 00:00,13-01-2016 01:00,8.3,10.9,2.5,-0.3,8779
13-01-2016 01:00,13-01-2016 02:00,7.6,8,1.9,0.9,8779
13-01-2016 02:00,13-01-2016 03:00,11.7,13.7,2.3,1.1,8779
13-01-2016 03:00,13-01-2016 04:00,7.7,10.1,1.3,-1.6,8779
13-01-2016 04:00,13-01-2016 05:00,7.2,13.6,0.5,-0.4,8779
13-01-2016 05:00,13-01-2016 06:00,8,9,0.6,-1.4,8779
13-01-2016 06:00,13-01-2016 07:00,28.4,41.5,0.8,0,8779
13-01-2016 07:00,13-01-2016 08:00,34.6,62.4,2.7,-0.2,8779
13-01-2016 08:00,13-01-2016 09:00,40.2,70.2,6.1,0.4,8779
13-01-2016 09:00,13-01-2016 10:00,54.2,104.9,6,2.1,8779
13-01-2016 10:00,13-01-2016 11:00,38.4,68.5,4.4,-1.1,8779
13-01-2016 11:00,13-01-2016 12:00,31.8,47.7,5.5,2.8,8779
13-01-2016 12:00,13-01-2016 13:00,25.8,40.2,5.5,0.5,8779
13-01-2016 13:00,13-01-2016 14:00,24,36.5,6.3,0.5,8779
13-01-2016 14:00,13-01-2016 15:00,29.1,73.8,6.7,1.3,8779
13-01-2016 15:00,13-01-2016 16:00,47.8,91.8,7.9,3.2,8779
13-01-2016 16:00,13-01-2016 17:00,43.7,77.6,10.9,4.9,8779
13-01-2016 17:00,13-01-2016 18:00,35.3,78.1,5.3,-0.2,8779
13-01-2016 18:00,13-01-2016 19:00,36.7,68.9,5.1,1.2,8779
13-01-2016 19:00,13-01-2016 20:00,21.4,31,7,1.8,8779
13-01-2016 20:00,13-01-2016 21:00,19.1,29.8,5.7,1.9,8779
13-01-2016 21:00,13-01-2016 22:00,20,33.8,4.5,0.9,8779
13-01-2016 22:00,13-01-2016 23:00,20.5,33.1,5.4,1.5,8779
13-01-2016 23:00,14-01-2016 00:00,13.2,17.9,4.1,1.2,8779
14-01-2016 00:00,14-01-2016 01:00,10,12.7,2.5,1.4,8779
14-01-2016 01:00,14-01-2016 02:00,14.4,17.3,4.4,2.1,8779
14-01-2016 02:00,14-01-2016 03:00,14.3,20.3,4.2,2.4,8779
14-01-2016 03:00,14-01-2016 04:00,12.4,19,4.6,1.3,8779
14-01-2016 04:00,14-01-2016 05:00,14.3,20.3,3.8,1.9,8779
14-01-2016 05:00,14-01-2016 06:00,19.6,33.9,4.5,1.7,8779
14-01-2016 06:00,14-01-2016 07:00,35.3,74.6,6.8,2.8,8779
14-01-2016 07:00,14-01-2016 08:00,67.7,169.2,10.4,4.5,8779
14-01-2016 08:00,14-01-2016 09:00,76,270.3,11,4.9,8779
14-01-2016 09:00,14-01-2016 10:00,83.9,237.4,9.9,5,8779
14-01-2016 10:00,14-01-2016 11:00,65.1,180.5,11.1,4,8779
14-01-2016 11:00,14-01-2016 12:00,62.2,193.8,12,4.9,8779
14-01-2016 12:00,14-01-2016 13:00,76.1,219.2,12.6,4.8,8779
14-01-2016 13:00,14-01-2016 14:00,72.5,190.7,11.5,4.8,8779
14-01-2016 14:00,14-01-2016 15:00,72.4,187.2,14.6,6,8779
14-01-2016 15:00,14-01-2016 16:00,100.7,294.2,11.6,7.1,8779
14-01-2016 16:00,14-01-2016 17:00,88.3,361.4,11.9,6.2,8779
14-01-2016 17:00,14-01-2016 18:00,71.8,160,11.7,4.8,8779
14-01-2016 18:00,14-01-2016 19:00,60.1,115.8,11.9,4,8779
14-01-2016 19:00,14-01-2016 20:00,57.7,115.6,9.9,3.5,8779
14-01-2016 20:00,14-01-2016 21:00,47.2,85,8.5,4.7,8779
14-01-2016 21:00,14-01-2016 22:00,48.3,92,8.6,5.5,8779
14-01-2016 22:00,14-01-2016 23:00,36.9,61.2,8,3.3,8779
14-01-2016 23:00,15-01-2016 00:00,43,71.4,8.1,3.6,8779
15-01-2016 00:00,15-01-2016 01:00,34.1,47.3,6.9,2.1,8779
15-01-2016 01:00,15-01-2016 02:00,29,45,4.1,2.6,8779
15-01-2016 02:00,15-01-2016 03:00,25.2,61.1,4.9,3.2,8779
15-01-2016 03:00,15-01-2016 04:00,26.7,36.7,5.3,4.1,8779
15-01-2016 04:00,15-01-2016 05:00,23.6,31.3,5.7,4.1,8779
15-01-2016 05:00,15-01-2016 06:00,32.6,57.5,6.8,4.1,8779
15-01-2016 06:00,15-01-2016 07:00,63.4,150.7,9.7,4.2,8779
15-01-2016 07:00,15-01-2016 08:00,86.3,257.8,10.8,4.5,8779
15-01-2016 08:00,15-01-2016 09:00,117.8,440.9,14.7,7.2,8779
15-01-2016 09:00,15-01-2016 10:00,94.9,395.2,16.7,11,8779
15-01-2016 10:00,15-01-2016 11:00,89.2,289.9,16.9,8.9,8779
15-01-2016 11:00,15-01-2016 12:00,82,226.3,14.4,9.3,8779
